Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestRunner.TestPlatformException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestRunner.ProcessExitedException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TypeInspectionException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.SettingsException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestCanceledException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestAssertException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertFailedException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertInconclusiveException"
Browse,Type,"System.Exception"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Xml.Schema.XmlSchemaException"
Browse,Type,"System.Runtime.Serialization.InvalidDataContractException"
Browse,Type,"System.ServiceModel.BasicHttpBinding"
Browse,Type,"System.ServiceModel.BasicHttpsBinding"
Browse,Type,"System.ServiceModel.ChannelFactory"
Browse,Type,"System.ServiceModel.ChannelFactory"
Browse,Type,"System.ServiceModel.ClientBase"
Browse,Type,"System.ServiceModel.ClientBase.BeginOperationDelegate"
Browse,Type,"System.ServiceModel.ClientBase.EndOperationDelegate"
Browse,Type,"System.ServiceModel.ClientBase.InvokeAsyncCompletedEventArgs"
Browse,Type,"System.ServiceModel.ClientBase.AsyncOperationContext"
Browse,Type,"System.ServiceModel.ClientBase.ChannelBase"
Browse,Type,"System.ServiceModel.CommunicationException"
Browse,Type,"System.ServiceModel.DuplexChannelFactory"
Browse,Type,"System.ServiceModel.DuplexClientBase"
Browse,Type,"System.ServiceModel.FaultException"
Browse,Type,"System.ServiceModel.FaultException"
Browse,Type,"System.ServiceModel.HttpBindingBase"
Browse,Type,"System.ServiceModel.IClientChannel"
Browse,Type,"System.ServiceModel.ICommunicationObject"
Browse,Type,"System.ServiceModel.IAsyncCommunicationObject"
Browse,Type,"System.ServiceModel.IContextChannel"
Browse,Type,"System.ServiceModel.IDuplexContextChannel"
Browse,Type,"System.ServiceModel.InstanceContext"
Browse,Type,"System.ServiceModel.IServiceChannel"
Browse,Type,"System.ServiceModel.NetHttpBinding"
Browse,Type,"System.ServiceModel.NetHttpsBinding"
Browse,Type,"System.ServiceModel.NetTcpBinding"
Browse,Type,"System.ServiceModel.Dispatcher.ChannelDispatcher"
Browse,Type,"System.ServiceModel.Dispatcher.ChannelDispatcherBase"
Browse,Type,"System.ServiceModel.Channels.Binding"
Browse,Type,"System.ServiceModel.Channels.ChannelBase"
Browse,Type,"System.ServiceModel.Channels.ChannelFactoryBase"
Browse,Type,"System.ServiceModel.Channels.ChannelFactoryBase"
Browse,Type,"System.ServiceModel.Channels.ChannelManagerBase"
Browse,Type,"System.ServiceModel.Channels.CommunicationObject"
Browse,Type,"System.ServiceModel.Channels.CustomBinding"
Browse,Type,"System.ServiceModel.Channels.IAsyncChannelFactory"
Browse,Type,"System.ServiceModel.Channels.IChannel"
Browse,Type,"System.ServiceModel.Channels.IChannelFactory"
Browse,Type,"System.ServiceModel.Channels.IChannelFactory"
Browse,Type,"System.ServiceModel.Channels.IChannelListener"
Browse,Type,"System.ServiceModel.Channels.IChannelListener"
Browse,Type,"System.ServiceModel.Channels.IDuplexChannel"
Browse,Type,"System.ServiceModel.Channels.IDuplexSessionChannel"
Browse,Type,"System.ServiceModel.Channels.IInputChannel"
Browse,Type,"System.ServiceModel.Channels.IInputSessionChannel"
Browse,Type,"System.ServiceModel.Channels.IOutputChannel"
Browse,Type,"System.ServiceModel.Channels.IOutputSessionChannel"
Browse,Type,"System.ServiceModel.Channels.IReplyChannel"
Browse,Type,"System.ServiceModel.Channels.IReplySessionChannel"
Browse,Type,"System.ServiceModel.Channels.IRequestChannel"
Browse,Type,"System.ServiceModel.Channels.IRequestSessionChannel"
Browse,Type,"System.ServiceModel.Channels.OutputChannel"
Browse,Type,"System.ServiceModel.Channels.RequestChannel"
Browse,Type,"System.ServiceModel.Channels.ServiceChannelProxy"
Browse,Type,"System.ServiceModel.Channels.StreamSecurityUpgradeProvider"
Browse,Type,"System.ServiceModel.Channels.StreamUpgradeProvider"
Browse,Type,"System.ServiceModel.Channels.TransportChannelFactory"
Browse,Type,"System.ServiceModel.Channels.TransportDuplexSessionChannel"
Browse,Type,"System.ServiceModel.Channels.TransportDuplexSessionChannel.ConnectionDuplexSession"
Browse,Type,"System.ServiceModel.Channels.TransportOutputChannel"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.String"
Browse,Type,"System.Int32"
Browse,Type,"System.Boolean"
Browse,Type,"System.Int16"
Browse,Type,"System.Int64"
Browse,Type,"System.Single"
Browse,Type,"System.Double"
Browse,Type,"System.Decimal"
Browse,Type,"System.DateTime"
Browse,Type,"System.Array<System.Byte>"
Browse,Type,"System.Byte"
Browse,Type,"System.SByte"
Browse,Type,"System.UInt16"
Browse,Type,"System.UInt32"
Browse,Type,"System.UInt64"
Browse,Type,"System.Char"
Browse,Type,"System.Guid"
Browse,Type,"System.Object"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.MulticastDelegate"
Browse,Type,"System.ComponentModel.AsyncCompletedEventArgs"
Browse,Type,"System.ServiceModel.CommunicationObjectFaultedException"
Browse,Type,"System.ServiceModel.ProtocolException"
Browse,Type,"System.Reflection.DispatchProxy"
Browse,Type,"System.Runtime.Fx.FatalInternalException"
Browse,Type,"System.ValueType"
Browse,Type,"System.Array"
Browse,Type,"System.Array"
Browse,Type,"System.Data.SqlTypes.SqlTypeException"
Browse,Type,"System.Delegate"
Browse,Type,"System.EventArgs"
Browse,Type,"System.ServiceModel.CommunicationObjectAbortedException"
Browse,Type,"System.ServiceModel.QuotaExceededException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.ComponentModel.InvalidEnumArgumentException"
Browse,Type,"System.Net.WebSockets.WebSocketException"
Browse,Type,"System.Data.DataException"
Browse,Type,"System.Data.InvalidConstraintException"
Browse,Type,"System.Data.ReadOnlyException"
Browse,Type,"System.Data.SqlTypes.SqlNullValueException"
Browse,Type,"System.Data.SqlTypes.SqlTruncateException"
Browse,Type,"System.ServiceModel.ChannelTerminatedException"
Browse,Type,"System.ServiceModel.Security.SecurityAccessDeniedException"
Browse,Type,"System.ServiceModel.MessageHeaderException"
Browse,Type,"System.ServiceModel.ActionNotSupportedException"
Browse,Type,"System.ServiceModel.EndpointNotFoundException"
Browse,Type,"System.ServiceModel.ServerTooBusyException"
Browse,Type,"System.Transactions.TransactionException"
Browse,Type,"System.Transactions.TransactionPromotionException"
Browse,Type,"System.Data.SqlClient.SqlException"
Browse,Type,"System.Data.Common.DbException"
Browse,Type,"System.IdentityModel.Tokens.SecurityTokenValidationException"
Browse,Type,"System.Data.InvalidExpressionException"
Browse,Type,"System.Data.SyntaxErrorException"
Browse,Type,"System.IdentityModel.Tokens.SecurityTokenException"
Browse,Type,"System.ServiceModel.InvalidMessageContractException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"Microsoft.VisualStudio.TestPlatform.Core.IUniversalTestExecutorService"
Browse,Type,"System.Array<System.Int32>"
Browse,Type,"System.ServiceModel.MessageHeader<System.Xml.XmlElement>"
Browse,Type,"System.Xml.XmlElement"
Browse,Type,"System.Data.EvaluateException"
Browse,Type,"System.Xml.Schema.XmlSchemaValidationException"
Browse,Type,"System.ServiceModel.MessageHeader"
Browse,Type,"System.Xml.XmlLinkedNode"
Browse,Type,"System.ServiceModel.Security.SecurityNegotiationException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Xml.XmlAttribute"
Browse,Type,"System.Xml.Schema.XmlAtomicValue"
Browse,Type,"System.ServiceModel.ServiceActivationException"
Browse,Type,"System.ServiceModel.Security.MessageSecurityException"
Browse,Type,"System.Xml.XPath.XPathItem"
Browse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
Browse,Type,"System.Security.Principal.IdentityNotMappedException"
Browse,Type,"System.Xml.Schema.XmlSchemaType"
Browse,Type,"System.Xml.Schema.XmlSchemaAnnotated"
Browse,Type,"System.Security.Authentication.AuthenticationException"
Browse,Type,"System.Xml.Schema.XmlSchemaObject"
Browse,Type,"System.Xml.XPath.XPathException"
Browse,Type,"System.Net.WebException"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Data.DuplicateNameException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.Net.CookieCollection"
Browse,Type,"System.Data.DataRow"
Browse,Type,"System.Data.ConstraintException"
Browse,Type,"System.Xml.Schema.XmlSchemaInferenceException"
Browse,Type,"System.Data.InRowChangingEventException"
Browse,Type,"System.Data.VersionNotFoundException"
Browse,Type,"System.Transactions.TransactionAbortedException"
Browse,Type,"System.Security.Authentication.InvalidCredentialException"
Browse,Type,"System.Data.DeletedRowInaccessibleException"
Browse,Type,"System.Data.RowNotInTableException"
Browse,Type,"System.Data.NoNullAllowedException"
Browse,Type,"System.ComponentModel.Design.CheckoutException"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.StackTraceInformation Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException.<StackTraceInformation>k__BackingField"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException.<Outcome>k__BackingField"
Browse,Field,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException.<FilterValue>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 PassportLogin.Pages.DL_card.NotifyType.value__"
Browse,Field,"PassportLogin.Pages.DL_card.NotifyType PassportLogin.Pages.DL_card.NotifyType.StatusMessage"
Browse,Field,"PassportLogin.Pages.DL_card.NotifyType PassportLogin.Pages.DL_card.NotifyType.ErrorMessage"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.Operation.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operation Microsoft.VisualStudio.TestPlatform.Common.Operation.Equal"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operation Microsoft.VisualStudio.TestPlatform.Common.Operation.NotEqual"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operation Microsoft.VisualStudio.TestPlatform.Common.Operation.Contains"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.Operator.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.Or"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.And"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.OpenBrace"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.CloseBrace"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.OutputLevel.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.OutputLevel Microsoft.VisualStudio.TestPlatform.Common.OutputLevel.Information"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.OutputLevel Microsoft.VisualStudio.TestPlatform.Common.OutputLevel.Warning"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.OutputLevel Microsoft.VisualStudio.TestPlatform.Common.OutputLevel.Error"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Core.ContractName.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.CancelTestRun"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.InitializeConnection"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.Shutdown"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.StartTestRun"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.StartTestRunWithSources"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.LaunchProcessWithDebuggerAttached"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.OnLogMessages"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.OnRunComplete"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.OnTestRunChange"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.TestConnection"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.TestRunChanges"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Error"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Failed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Timeout"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Inconclusive"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Ignored"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.NotRunnable"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Passed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.NotFound"
